Field,Label,Value
id,Dataset ID,e9988552-74e4-4ff4-943f-c782ac8bca87
title,Title of Dataset,Facebook Social Connectedness Index
name,Dataset URL,social-connectedness-index
notes,Description,"We use an anonymized snapshot of all active Facebook users and their friendship networks to measure the intensity of connectedness between locations. The Social Connectedness Index (SCI) quantifies the relative probability that two individuals from different geographies are Facebook friends, providing a large-scale measure of social ties across regions.  This release updates the SCI with substantially expanded global coverage and finer geographic resolution, including new subnational units across 178 countries. Details on the underlying data and index construction are provided in the “The Social Connectedness Index.pdf.” A companion GitHub repository, available at [https://github.com/social-connectedness-index/social-connectedness-index], provides code to generate maps from the SCI with minimal setup."
dataset_source,Source,Facebook
organization,Contributor,AI and Data for Good at Meta
dataset_date,Reference Period,[2025-12-26T00:00:00 TO 2026-01-25T23:59:59]
last_modified,Updated,2026-02-07T08:44:07.952701
data_update_frequency,Expected Update Frequency,As needed
groups,Location,"Albania, Algeria, American Samoa, Andorra, Angola, Anguilla, Antigua and Barbuda, Argentina, Armenia, Aruba, Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belarus, Belgium, Belize, Benin, Bermuda, Bhutan, Bolivia (Plurinational State of), Bosnia and Herzegovina, Botswana, Brazil, British Virgin Islands, Brunei Darussalam, Bulgaria, Burkina Faso, Burundi, Cabo Verde, Cambodia, Cameroon, Canada, Cayman Islands, Central African Republic, Chad, Chile, China, Hong Kong Special Administrative Region, China, Macao Special Administrative Region, Colombia, Comoros, Congo, Cook Islands, Costa Rica, Côte d'Ivoire, Croatia, Curaçao, Cyprus, Czechia, Democratic Republic of the Congo, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Estonia, Eswatini, Ethiopia, Faroe Islands, Fiji, Finland, France, French Guiana, French Polynesia, Gabon, Gambia, Georgia, Germany, Ghana, Gibraltar, Greece, Greenland, Grenada, Guadeloupe, Guam, Guatemala, Guernsey, Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, Hungary, Iceland, India, Indonesia, Ireland, Isle of Man, Israel, Italy, Jamaica, Japan, Jersey, Jordan, Kazakhstan, Kenya, Kiribati, Kuwait, Kyrgyzstan, Lao People's Democratic Republic, Latvia, Lebanon, Lesotho, Liberia, Libya, Liechtenstein, Lithuania, Luxembourg, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta, Marshall Islands, Martinique, Mauritania, Mauritius, Mayotte, Mexico, Micronesia (Federated States of), Monaco, Mongolia, Montserrat, Mozambique, Namibia, Nauru, Nepal, Netherlands, New Caledonia, New Zealand, Nicaragua, Niger, Nigeria, North Macedonia, Northern Mariana Islands, Norway, Oman, Pakistan, Palau, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Poland, Portugal, Puerto Rico, Qatar, Republic of Korea, Republic of Moldova, Réunion, Romania, Rwanda, Saint Helena, Saint Kitts and Nevis, Saint Lucia, Saint Pierre and Miquelon, Saint Vincent and the Grenadines, Samoa, San Marino, Sao Tome and Principe, Saudi Arabia, Senegal, Serbia, Seychelles, Sierra Leone, Singapore, Slovakia, Slovenia, Solomon Islands, South Africa, South Sudan, Spain, Sri Lanka, Suriname, Sweden, Switzerland, Taiwan (Province of China), Tajikistan, Thailand, Togo, Tonga, Trinidad and Tobago, Tunisia, Turkmenistan, Turks and Caicos Islands, Tuvalu, Türkiye, Uganda, United Arab Emirates, United Kingdom, United Republic of Tanzania, United States, United States Virgin Islands, Uruguay, Uzbekistan, Vanuatu, Viet Nam, Wallis and Futuna Islands, Zambia, Zimbabwe"
license_title,License,Public Domain / No restrictions (CC0)
methodology,Methodology,Other
